,outrigger_id,sample_id,outrigger_psi,alternative_exon,miso_id,miso_psi
613,exon:chr10:102019975-102020076:-@exon:chr10:102016019-102016233:-@exon:chr10:102013178-102013296:-,P9_02,0.0,exon:chr10:102016019-102016233:-,chr10:102019975:102020076:-@chr10:102016019:102016233:-@chr10:102013178:102013296:-,0.59
614,exon:chr10:102019975-102020076:-@exon:chr10:102016019-102016233:-@exon:chr10:102013178-102013296:-,P9_02,0.0,exon:chr10:102016019-102016233:-,chr10:102020723:102020801:-@chr10:102016019:102016233:-@chr10:102013178:102013296:-,1.0
615,exon:chr10:102019975-102020076:-@exon:chr10:102016019-102016233:-@exon:chr10:102013178-102013296:-,P9_02,0.0,exon:chr10:102016019-102016233:-,chr10:102027328:102027437:-@chr10:102016019:102016233:-@chr10:102013178:102013296:-,1.0
640,exon:chr10:102020723-102020801:-@exon:chr10:102019975-102020076:-@exon:chr10:102013178-102013296:-,P9_02,1.0,exon:chr10:102019975-102020076:-,chr10:102020723:102020801:-@chr10:102019975:102020076:-@chr10:102016019:102016233:-,0.37
8135,exon:chr10:114917780-114917828:+@exon:chr10:114918426-114918476:+@exon:chr10:114919679-114919751:+,P9_02,1.0,exon:chr10:114918426-114918476:+,chr10:114917780:114917828:+@chr10:114918426:114918476:+@chr10:114925314:114927436:+,0.2
9707,exon:chr10:120863629-120863709:+@exon:chr10:120864276-120864534:+@exon:chr10:120867480-120867676:+,P9_02,0.0,exon:chr10:120864276-120864534:+,chr10:120863611:120863709:+@chr10:120864276:120864534:+@chr10:120864823:120865007:+,1.0
31137,exon:chr10:73975787-73975830:+@exon:chr10:73983646-73983814:+@exon:chr10:73990124-73990198:+,P9_02,0.0,exon:chr10:73983646-73983814:+,chr10:73975758:73975830:+@chr10:73983646:73983814:+@chr10:73990124:73990198:+,0.98
31138,exon:chr10:73975787-73975830:+@exon:chr10:73983646-73983814:+@exon:chr10:73990124-73990198:+,P9_02,0.0,exon:chr10:73983646-73983814:+,chr10:73975758:73975896:+@chr10:73983646:73983814:+@chr10:73990124:73990198:+,0.97
31139,exon:chr10:73975806-73975896:+@exon:chr10:73983646-73983814:+@exon:chr10:73990124-73990198:+,P9_02,0.0,exon:chr10:73983646-73983814:+,chr10:73975758:73975830:+@chr10:73983646:73983814:+@chr10:73990124:73990198:+,0.98
31140,exon:chr10:73975806-73975896:+@exon:chr10:73983646-73983814:+@exon:chr10:73990124-73990198:+,P9_02,0.0,exon:chr10:73983646-73983814:+,chr10:73975758:73975896:+@chr10:73983646:73983814:+@chr10:73990124:73990198:+,0.97
40679,exon:chr11:105948039-105948492:-@exon:chr11:105947234-105947434:-@exon:chr11:105929592-105929836:-@exon:chr11:105925080-105925182:-,P9_02,0.0,exon:chr11:105947234-105947434:-@exon:chr11:105929592-105929836:-,chr11:105948039:105948465:-@chr11:105947234:105947434:-@chr11:105929592:105929836:-@chr11:105921825:105925182:-,0.99
42984,exon:chr11:111957364-111957522:-@exon:chr11:111956691-111957034:-@exon:chr11:111955541-111956186:-,P9_02,0.0,exon:chr11:111956691-111957034:-,chr11:111957364:111957522:-@chr11:111956691:111957034:-@chr11:111955539:111956186:-,0.82
54468,exon:chr11:17304336-17304490:+@exon:chr11:17308181-17308264:+@exon:chr11:17312787-17312912:+@exon:chr11:17316871-17316988:+,P9_02,0.0,exon:chr11:17308181-17308264:+@exon:chr11:17312787-17312912:+,chr11:17304336:17304490:+@chr11:17308181:17308264:+@chr11:17312787:17312912:+@chr11:17316871:17317014:+,1.0
57319,exon:chr11:238998-239076:+@exon:chr11:244041-244075:+@exon:chr11:244161-244216:+,P9_02,1.0,exon:chr11:244041-244075:+,chr11:236808:237144:+@chr11:244041:244075:+@chr11:244161:244216:+,0.01
87674,exon:chr11:75112684-75112777:+@exon:chr11:75113396-75113423:+@exon:chr11:75115064-75115251:+@exon:chr11:75115716-75116038:+,P9_02,0.0,exon:chr11:75113396-75113423:+@exon:chr11:75115064-75115251:+,chr11:75112684:75112777:+@chr11:75113396:75113423:+@chr11:75115064:75115251:+@chr11:75115716:75115912:+,0.91
87898,exon:chr11:75112684-75112777:+@exon:chr11:75113396-75113490:+@exon:chr11:75115064-75115251:+@exon:chr11:75115716-75116038:+,P9_02,0.0,exon:chr11:75113396-75113490:+@exon:chr11:75115064-75115251:+,chr11:75112684:75112777:+@chr11:75113396:75113490:+@chr11:75115064:75115251:+@chr11:75115716:75115912:+,0.69
102698,exon:chr12:104680835-104680887:+@exon:chr12:104682709-104682818:+@exon:chr12:104705068-104705190:+@exon:chr12:104707023-104707095:+,P9_02,0.0,exon:chr12:104682709-104682818:+@exon:chr12:104705068-104705190:+,chr12:104680460:104680887:+@chr12:104682709:104682818:+@chr12:104705068:104705190:+@chr12:104707023:104707095:+,0.64
102699,exon:chr12:104680835-104680887:+@exon:chr12:104682709-104682818:+@exon:chr12:104705068-104705190:+@exon:chr12:104707023-104707095:+,P9_02,0.0,exon:chr12:104682709-104682818:+@exon:chr12:104705068-104705190:+,chr12:104680727:104681124:+@chr12:104682709:104682818:+@chr12:104705068:104705190:+@chr12:104707023:104707095:+,0.93
