,features_of_interest_in_go_term,features_of_interest_in_go_term_gene_symbols,go_domain,go_name,n_background_in_go_term,n_features_of_interest_in_go_term,n_features_total_in_go_term,negative_log_p_value,bonferonni_corrected_negative_log_p_value,modality,phenotype
GO:0006396,"ENSG00000135900,ENSG00000173933,ENSG00000088930,ENSG00000163714,ENSG00000153187,ENSG00000108651,ENSG00000138385,ENSG00000139343,ENSG00000131051,ENSG00000144048,ENSG00000102317,ENSG00000003756,ENSG00000060688,ENSG00000084463,ENSG00000185246,ENSG00000148843,ENSG00000248643,ENSG00000152795,ENSG00000100201,ENSG00000135316,ENSG00000169045,ENSG00000004534","MRPL44,RBM4,XRN2,U2SURP,HNRNPU,UTP6,SSB,SNRPF,RBM39,DUSP11,RBM3,RBM5,SNRNP40,WBP11,PRPF39,PDCD11,RBM14-RBM4,HNRNPDL,DDX17,SYNCRIP,HNRNPH1,RBM6",biological_process,RNA processing,26,22,97,19.7693031456,13.7828511403,included,MN
GO:0006368,"ENSG00000103363,ENSG00000111358,ENSG00000092201,ENSG00000163882,ENSG00000005075,ENSG00000082258,ENSG00000137947,ENSG00000020426,ENSG00000112592,ENSG00000188342,ENSG00000100142,ENSG00000105258,ENSG00000101158,ENSG00000099817,ENSG00000147669,ENSG00000085231,ENSG00000165417,ENSG00000168002,ENSG00000187735,ENSG00000140307,ENSG00000134058,ENSG00000154582","TCEB2,GTF2H3,SUPT16H,POLR2H,POLR2J,CCNT2,GTF2B,MNAT1,TBP,GTF2F2,POLR2F,POLR2I,NELFCD,POLR2E,POLR2K,TAF9,GTF2A1,POLR2G,TCEA1,GTF2A2,CDK7,TCEB1",biological_process,transcription elongation from RNA polymerase II promoter,26,22,78,19.7693031456,13.7828511403,included,MN
GO:0000226,"ENSG00000143776,ENSG00000131462,ENSG00000159140,ENSG00000007168,ENSG00000151422,ENSG00000111640,ENSG00000167552,ENSG00000170296,ENSG00000135720,ENSG00000115355,ENSG00000074054,ENSG00000140463,ENSG00000168172,ENSG00000151914,ENSG00000066427,ENSG00000126756","CDC42BPA,TUBG1,SON,PAFAH1B1,FER,GAPDH,TUBA1A,GABARAP,DYNC1LI2,CCDC88A,CLASP1,BBS4,HOOK3,DST,ATXN3,UXT",biological_process,microtubule cytoskeleton organization,17,16,76,19.6178888237,13.6314368184,included,MN
GO:0006310,"ENSG00000116560,ENSG00000168214,ENSG00000138138,ENSG00000187778,ENSG00000169189,ENSG00000085224,ENSG00000248643,ENSG00000183207,ENSG00000100823,ENSG00000087191,ENSG00000100519,ENSG00000175792,ENSG00000165916,ENSG00000129197,ENSG00000143748,ENSG00000100764,ENSG00000079246,ENSG00000164754,ENSG00000189403,ENSG00000029993","SFPQ,RBPJ,ATAD1,MCRS1,NSMCE1,ATRX,RBM14-RBM4,RUVBL2,APEX1,PSMC5,PSMC6,RUVBL1,PSMC3,RPAIN,NVL,PSMC1,XRCC5,RAD21,HMGB1,HMGB3",biological_process,DNA recombination,23,20,111,19.423890403,13.4374383978,included,MN
GO:0044255,"ENSG00000104325,ENSG00000149485,ENSG00000075239,ENSG00000138413,ENSG00000141027,ENSG00000198431,ENSG00000127884,ENSG00000112972,ENSG00000117054,ENSG00000131473,ENSG00000116906,ENSG00000137574,ENSG00000113161,ENSG00000171720,ENSG00000079459,ENSG00000099797,ENSG00000204310,ENSG00000177200","DECR1,FADS1,ACAT1,IDH1,NCOR1,TXNRD1,ECHS1,HMGCS1,ACADM,ACLY,GNPAT,TGS1,HMGCR,HDAC3,FDFT1,TECR,AGPAT1,CHD9",biological_process,cellular lipid metabolic process,20,18,156,19.2897029338,13.3032509286,included,MN
GO:0051084,"ENSG00000146731,ENSG00000143256,ENSG00000113068,ENSG00000150753,ENSG00000135624,ENSG00000097033,ENSG00000167552,ENSG00000171530,ENSG00000123349,ENSG00000120438,ENSG00000166226,ENSG00000163468,ENSG00000156261,ENSG00000115484,ENSG00000075624","CCT6A,PFDN2,PFDN1,CCT5,CCT7,SH3GLB1,TUBA1A,TBCA,PFDN5,TCP1,CCT2,CCT3,CCT8,CCT4,ACTB",biological_process,'de novo' posttranslational protein folding,16,15,42,18.4619679999,12.4755159947,included,MN
GO:0006917,"ENSG00000145425,ENSG00000105185,ENSG00000160049,ENSG00000164305,ENSG00000132824,ENSG00000160310,ENSG00000186010,ENSG00000029363,ENSG00000147601,ENSG00000116001,ENSG00000180228,ENSG00000133884,ENSG00000166681,ENSG00000101109,ENSG00000183520,ENSG00000161526,ENSG00000149273","RPS3A,PDCD5,DFFA,CASP3,SERINC3,PRMT2,NDUFA13,BCLAF1,TERF1,TIA1,PRKRA,DPF2,NGFRAP1,STK4,UTP11L,SAP30BP,RPS3",biological_process,induction of apoptosis,19,17,224,18.1835149928,12.1970629875,included,MN
GO:0006974,"ENSG00000158019,ENSG00000076242,ENSG00000164305,ENSG00000167770,ENSG00000077152,ENSG00000134982,ENSG00000085231,ENSG00000170242,ENSG00000073050,ENSG00000196419,ENSG00000119048,ENSG00000149273,ENSG00000070501,ENSG00000067369,ENSG00000139579,ENSG00000148153,ENSG00000185088","BRE,MLH1,CASP3,OTUB1,UBE2T,APC,TAF9,USP47,XRCC1,XRCC6,UBE2B,RPS3,POLB,TP53BP1,NABP2,INIP,RPS27L",biological_process,response to DNA damage stimulus,19,17,184,18.1835149928,12.1970629875,included,MN
GO:0006006,"ENSG00000164687,ENSG00000146701,ENSG00000014641,ENSG00000149925,ENSG00000111640,ENSG00000143933,ENSG00000117448,ENSG00000074800,ENSG00000111669,ENSG00000120053,ENSG00000067225,ENSG00000102144,ENSG00000152556,ENSG00000168291","FABP5,MDH2,MDH1,ALDOA,GAPDH,CALM2,AKR1A1,ENO1,TPI1,GOT1,PKM,PGK1,PFKM,PDHB",biological_process,glucose metabolic process,15,14,129,17.3062886544,11.3198366491,included,MN
GO:0019886,"ENSG00000104671,ENSG00000135720,ENSG00000138674,ENSG00000175203,ENSG00000042753,ENSG00000138107,ENSG00000141367,ENSG00000204843,ENSG00000152700,ENSG00000143761,ENSG00000161203,ENSG00000088986,ENSG00000068796,ENSG00000077380","DCTN6,DYNC1LI2,SEC31A,DCTN2,AP2S1,ACTR1A,CLTC,DCTN1,SAR1B,ARF1,AP2M1,DYNLL1,KIF2A,DYNC1I2",biological_process,antigen processing and presentation of exogenous peptide antigen via MHC class II,15,14,159,17.3062886544,11.3198366491,included,MN
